placa_reboque,chassi,renavam,sub_categoria,marca,consulta,validade,status,referencia
0000000,9A9FR3883RCDB5609,01373757466,BAU FRÍGORIFICO,SR/NIJU NJSRFR 3E,171234520205/04/2024,174382200005/04/2025,VIGENTE,BMGTRA_66104BC7802C3_
0000000,9ADF1473HHC002698,01122414487,BAU FRÍGORIFICO,,,,,
AKL1B69,9ADF145323M180031,00789210100,BAU FRÍGORIFICO,SR/RANDON SR FG,171269098709/04/2024,174416760009/04/2025,VIGENTE,BMGTRA_66159393C8A4D_AKL1B69
ASP1A45,9ADF1473AAM308878,00209351810,BAU FRÍGORIFICO,SR/RANDON SR FG,171234054305/04/2024,174382200005/04/2025,VIGENTE,BMGTRA_661037475CBA7_
ATH3D38,9ADF1473ABM321769,00266837115,BAU FRÍGORIFICO,SR/RANDON SR FG,171234430505/04/2024,174382200005/04/2025,VIGENTE,BMGTRA_661047D0CAF0E_
ATH4A55,9A9FR3893DCDW8357,00565809938,BAU FRÍGORIFICO,SR/RANDON SR FG,171528581709/05/2024,174675960009/05/2025,VIGENTE,BMGTRA_663D14D3E887C_
ATH4A88,9A9FR3893DCDW8358,00565733516,BAU FRÍGORIFICO,,171232035205/04/2024,174382200005/04/2025,VIGENTE,BMGTRA_660FE2FE91371_
ATH7A05,9A9FR3893DCDW8964,00525418075,BAU FRÍGORIFICO,SR/RANDON SR FG,171390231723/04/2024,174537720023/04/2025,VIGENTE,BMGTRA_66280F211EC7E_
ATH7A06,9A9FR3893DCDW8976,00527571776,BAU FRÍGORIFICO,SR/RANDON SR FG,171260296308/04/2024,174408120008/04/2025,VIGENTE,BMGTRA_66103AFA390EC_
ATL3C03,9ADF1473ABM321877,00271816724,BAU FRÍGORIFICO,SR/RANDON SR FG,172478551227/08/2024,175626360027/08/2025,VIGENTE,BMGTRA_66CCDD538CC9A_
ATL3C04,9ADF1473ABM322780,00271817496,BAU FRÍGORIFICO,SR/RANDON SR FG,173800182927/01/2025,175358519926/07/2025,VIGENTE,9657
ATL3C05,9ADF1473ABM322778,00271817070,BAU FRÍGORIFICO,SR/RANDON SR FG,171390233623/04/2024,174537720023/04/2025,VIGENTE,BMGTRA_66280F34E6411_
ATL3C06,9ADF1473ABM322779,0271817330,BAU FRÍGORIFICO,SR/RANDON SR FG,172746813327/09/2024,174295800026/03/2025,VIGENTE,5432
ATL3I08,9A9CFF393B1DV8143,00308466349,BAU FRÍGORIFICO,SR/IBIPORA SR3E FRIG,171768204806/06/2024,174917880006/06/2025,VIGENTE,BMGTRA_6661BCFEEE55E_ATL3I08
ATL4A07,9ADF1473BBM334727,00330817779,BAU FRÍGORIFICO,SR/RANDON SR FG,171260171108/04/2024,174408120008/04/2025,VIGENTE,BMGTRA_6614374DAFA8C_ATL4A07
ATL4A08,9A9CFF393B1DV8144,00311408370,BAU FRÍGORIFICO,SR/IBIPORA SR3E FRIG,173808013528/01/2025,175367159927/07/2025,VIGENTE,9687
ATL4A09,9ADF1473BBM336769,00334880840,BAU FRÍGORIFICO,SR/RANDON SR FG,171260068008/04/2024,174408120008/04/2025,VIGENTE,BMGTRA_661432A740724_ATL4A09
ATL6G06,9ADF1473BBM337384,00340289996,BAU FRÍGORIFICO,SR/RANDON SR FG,172132402518/07/2024,173682360014/01/2025,VENCIDA,
ATL7I88,9ADF1473BBM338745,00340288337,BAU FRÍGORIFICO,SR/RANDON SR FG,173090988006/11/2024,174650039905/05/2025,VIGENTE,1536
ATL8I18,9ADF1473BCM342117,00370002024,BAU FRÍGORIFICO,SR,171234753705/04/2024,174382200005/04/2025,VIGENTE,BMGTRA_661053F1665A1_ATL8I18
ATL9J22,9ADF1473BCM342999,0371231396,BAU FRÍGORIFICO,SR/RANDON SR FG,173073524504/11/2024,174632759903/05/2025,VIGENTE,2456
ATL9J94,9ADF1473BCM344436,00378822802,BAU FRÍGORIFICO,2012,173757195422/01/2025,175315319921/07/2025,VIGENTE,9875
AXC0228,9A9CFF393D1DV8850,00564663549,BAU FRÍGORIFICO,SR/IBIPORA SR3E FRIG,171580514315/05/2024,174727800015/05/2025,VIGENTE,BMGTRA_6643AAA75DC2B_AXC0228
AXX1C28,9A9FR389ECDW8454,00568426770,BAU FRÍGORIFICO,SR/RANDON SR FR,171269103509/04/2024,174416760009/04/2025,VIGENTE,BMGTRA_66159503B9D35_AXX1C28
AXX1C38,9A9FR389ECDW8460,00568429184,BAU FRÍGORIFICO,SR/RANDON SR FG,173712997717/01/2025,175272119916/07/2025,VIGENTE,9657
AXX1C48,9A9FR3893ECDW8388,00575483075,BAU FRÍGORIFICO,SR/RANDON SR FG,171528596709/05/2024,174675960009/05/2025,VIGENTE,BMGTRA_663D11869ABCD_
AXX1C52,9A0FR3893ECDW8429,00594735548,BAU FRÍGORIFICO,SR/RANDON SR FG,173651532210/01/2025,175211639909/07/2025,VIGENTE,6958
AXX1C58,9A9FR3893ECDW8530,00575664312,BAU FRÍGORIFICO,SR/RANDON SR FG,173748543021/01/2025,175306679920/07/2025,VIGENTE,9658
AXX1C62,9A9FR389ECDW8621,0059735351,BAU FRÍGORIFICO,SR/RADON SR FG,171260002808/04/2024,174408120008/04/2025,VIGENTE,BMGTRA_66143133137F8_AXX1C62
BAY9G36,9ADF1473GG001706,01105601932,BAU FRÍGORIFICO,SR,172087982313/07/2024,173639160009/01/2025,VENCIDA,
BBK6E37,9ADF1473HHC002700,01122415661,BAU FRÍGORIFICO,SR/RANDON SR FG,173754699722/01/2025,175315319921/07/2025,VIGENTE,9658
BBK6E38,9ADF147HHC002698,01122414487,BAU FRÍGORIFICO,SR,172478507327/08/2024,175626360027/08/2025,VIGENTE,BMGTRA_66CCDD458265A_
BBN3I96,9ADF1473HHC002889,01126966549,BAU FRÍGORIFICO,SR,172112592816/07/2024,175263480016/07/2025,VIGENTE,BMGTRA_6695CAB15CAEA_
BBN7B81,9ADF1473HHC002890,01127562867,NÃO ESPECIFICADO,SR/RANDON SR FG,171768157806/06/2024,174917880006/06/2025,VIGENTE,BMGTRA_6661BB95D06E2_BBN7B81
BBT3I19,9ADF1473HJC003480,01137075063,BAU FRÍGORIFICO,SR,173712097317/01/2025,175272119916/07/2025,VIGENTE,9658
BCK4C55,9ADF1473JJC005054,01163870266,BAU FRÍGORIFICO,RANDON,173644366409/01/2025,175202999908/07/2025,VIGENTE,9658
BCK4C57,9ADF1473JJC005216,01163872846,BAU FRÍGORIFICO,sr/randon,171233002705/04/2024,174382200005/04/2025,VIGENTE,BMGTRA_660FF2A333EB2_
BCN8C34,97T0AN653KC005588,011693130,GRANELEIRO,LIBRELATO,172132573718/07/2024,173682360014/01/2025,VENCIDA,
BCN8C35,97T0AN653KC005587,01169320276,GRANELEIRO,SR/LIBRELATO  CACAENCR 3E,172470474526/08/2024,,,
BCO8G60,9ADF1473JKC005519,01171155104,BAU FRÍGORIFICO,SR/RANDON SR FG,172358001513/08/2024,175505400013/08/2025,VIGENTE,BMGTRA_66BBA0CB197A4_
BXG6403,9A9140A3FR1AG3042,00630921253,TANQUE,REB/BISELLI,173497175623/12/2024,175056119921/06/2025,VIGENTE,9658
DAO5149,9A9CFF39351DV8033,00858307472,BAU FRÍGORIFICO,SR/IBIPORA SR3E FRIG,172675284119/09/2024,175825080019/09/2025,VIGENTE,BMGTRA_66CCDE83C8C77_DAO5149
DAO5193,9A9CFF39351DV8042,00862011353,BAU FRÍGORIFICO,SR/IBIPORA SR3E FRIG,173039989631/10/2024,174589559928/04/2025,VIGENTE,1456
DAO5265,9A9CFF39351DV8049,00866856951,BAU FRÍGORIFICO,SR/IBIPORA SR3E FRIG,173832457431/01/2025,174079799928/02/2025,VIGENTE,9658
DST0H32,94BF1543HHR028879,01343270224,BAU FRÍGORIFICO,SR/FACCHINI SRF CF,173815262329/01/2025,175375799928/07/2025,VIGENTE,96587
DTE2E65,9A9FR38939CDW8107,00138407592,BAU FRÍGORIFICO,SR/FOLLE FESRFR 3EM,173824291830/01/2025,175384439929/07/2025,VIGENTE,9658
DTE2E97,9A9FR38939CDW8118,00148950396,BAU FRÍGORIFICO,SR/FOLLE FESRFR 3EM,172132390518/07/2024,,,
DTE4I52,9A9FR38939CDW8092,00116693851,BAU FRÍGORIFICO,SR/FOLLE FESRFR 3EM,172617233612/09/2024,175764600012/09/2025,VIGENTE,BMGTRA_66E333030B767_
EFV7B61,9A9FR3893ACDW8260,00217326161,BAU FRÍGORIFICO,SR/FOLLE FESRFR 3EM,172294443206/08/2024,175444920006/08/2025,VIGENTE,BMGTRA_66B1269DD6B17_
FCD7156,9ADF1553NNC014085,01296954770,BAU FRIGORIFICO GANCHEIRO,SR/RANDON SR FG FR 03E,173592603303/01/2025,175151159902/07/2025,VIGENTE,0365
FOQ1C46,9ADF1553NNC014081,01296954916,BAU FRÍGORIFICO,2022,173875797705/02/2025,175436279904/08/2025,VIGENTE,9658
HRV2078,9AJR136302AM54190,00786045230,BAU FRÍGORIFICO,SR/RECRUSUL,,,,
OAY4C99,9A9CF2593DLDJ5006,00487192710,BAU FRÍGORIFICO,SR/LIBRELATO SRCF 3E,171234626205/04/2024,174382200005/04/2025,VIGENTE,BMGTRA_66104F67E6C88_
RHA6H56,9A9L3TF42MCFB1152,01259865298,TANQUE,SR/BIASI BTPP 3ETA,173472725920/12/2024,175030199918/06/2025,VIGENTE,9685
RHC9G52,9A9L3TF42MCFB1153,01263395179,TANQUE,SR/BIASI BTPP 3ETA,173497280623/12/2024,175056119921/06/2025,VIGENTE,9658
RHM4D42,94BJ1243MNV086125,01278876950,BUG(CONTAINER),SR/FACCHINI SRF PC,173922106410/02/2025,175479479909/08/2025,VIGENTE,67AA6599B376B
RYJ6C68,9A9FR3883RCDB5602,01368963703,BAU FRÍGORIFICO,SR,171234417605/04/2024,174382200005/04/2025,VIGENTE,BMGTRA_6610472155650_
RYJ6C78,9A9FR3883RCDB5603,01368964335,BAU FRÍGORIFICO,SR,171232374305/04/2024,174382200005/04/2025,VIGENTE,BMGTRA_660FE26B139E7_
RYP1C88,9A9FR3883RCDB5604,01370223509,BAU FRÍGORIFICO,SR/NIJU NJSRFR 3E,171234649305/04/2024,174382200005/04/2025,VIGENTE,BMGTRA_6610506903512_
RYP9B98,9A9FR3883RCDB5605,01370407618,BAU FRÍGORIFICO,SR/NIJU NJSRFR 3E,173221584321/11/2024,174779639920/05/2025,VIGENTE,2365
RYR3D11,996SBSF3TRC000474,01377232899,BAU FRÍGORIFICO,SR/SUL BRASIL CF 3E TERM,171225962004/04/2024,174373560004/04/2025,VIGENTE,BMGTRA_660EFE24427D0_
RYR3D51,996SBSF3TRC000475,01377232732,BAU FRÍGORIFICO,SR/SUL BRASIL CF 3E TERM,172305013807/08/2024,175453560007/08/2025,VIGENTE,BMGTRA_66B36BDCCA20A_
RYU0G71,996SBSF3TRC000480,0137788816,BAU FRÍGORIFICO,SR/SUL BRASIL CF 3E TERM,171768368706/06/2024,174917880006/06/2025,VIGENTE,BMGTRA_6661BCC00E75E_
RYU1H77,9A9FR3883RCDB5600,01367909640,BAU FRÍGORIFICO,SR,171226038904/04/2024,174373560004/04/2025,VIGENTE,BMGTRA_660F03FAF1BC2_
RYU1H97,9A9FR3883RCDB5601,01367965052,BAU FRÍGORIFICO,SR,171528245609/05/2024,174675960009/05/2025,VIGENTE,BMGTRA_663D12CC58644_RYU1H97
RYV0I67,97T0AN653KC005587,01169320276,BAU FRÍGORIFICO,LIBRELATO,173288301729/11/2024,174848759928/05/2025,VIGENTE,6958
RYV2A87,9A9FR3883RCDB5610,01376142802,BAU FRÍGORIFICO,SR/NIJU NJSRFR 3E,171585898416/05/2024,174736440016/05/2025,VIGENTE,BMGTRA_663D136853EC8_
RYV2F97,9A9FR3883RCDB5611,01378242944,BAU FRÍGORIFICO,SR/NIJU NJSRFR 3E,171286887711/04/2024,174434040011/04/2025,VIGENTE,BMGTRA_661841474063E_
RYV2H87,9A9FR3883RCDB5612,01380311974,BAU FRÍGORIFICO,SR/NIJU NJSRFR 3E,171286835011/04/2024,174434040011/04/2025,VIGENTE,BMGTRA_66183E9345761_
RYV6B28,9A9FR3883RCDB5606,01372097055,BAU FRÍGORIFICO,NIJU,173212576120/11/2024,174770999919/05/2025,VIGENTE,BMGTRA_673DE18970F40
RYW3I18,9A9FR3883RCDB5607,01372567531,BAU FRÍGORIFICO,SR/NIJU,171623756220/05/2024,174771000020/05/2025,VIGENTE,BMGTRA_664738F81371E_RYW3I18
RYW9H58,9A9FR3883RCDB5608,01373218964,BAU FRÍGORIFICO,SR/NIJU,171234069005/04/2024,174382200005/04/2025,VIGENTE,BMGTRA_66103A18455DF_
SFC0D65,9A9CFF253R1DV8254,01374959860,BAU FRÍGORIFICO,SR/IBIPORA SR3E FRIG,172131980818/07/2024,175280760018/07/2025,VIGENTE,BMGTRA_669923BAC067A_
SFC7E28,9A9CFF253R1DV8260,01375892042,BAU FRÍGORIFICO,SR/IBIPORA SR3E FRIG,171260843708/04/2024,174408120008/04/2025,VIGENTE,BMGTRA_66144FF72AA7E_
SFC9B82,9A9CFF253R1DV8248,01374959852,BAU FRÍGORIFICO,SR/IBIPORA SR3E FRIG,172624676913/09/2024,174174840012/03/2025,VIGENTE,BMGTRA_66E46E2C3C1F7_SFC9B82
SFH0I49,9EP091330R1000156,01382851542,BUG(CONTAINER),SR/NOMA CH CONTEINER 3E,,,,
SXB4H51,996SBSF3TRC000485,01379444052,BAU FRÍGORIFICO,SR/SUL BRASIL CF 3E TERM,171261121908/04/2024,174408120008/04/2025,VIGENTE,BMGTRA_661455D20C391_
SXB4H71,996SBSF3TRC000484,01379433972,BAU FRÍGORIFICO,SR/SUL BRASIL CF 3E TERM,171260811208/04/2024,174408120008/04/2025,VIGENTE,BMGTRA_66144EBA714A1_SXB4H71
